name,decay,maxTT,source,foundOn
A.R.C. Finder 0001 (L),0.25,0.1,was in TT,Planet Cyrene
CDF Finder z10 (L),0.32,1,Daily Token Trader,Planet Calypso
CDF Finder z25 (L),0.56,2,Daily Token Trader,Planet Calypso
CDF Finder z40 (L), ,4,Daily Token Trader,Planet Calypso
Demonic Detector MK-I (L),0.5,4.75,Crafted,ROCKtropia
DSEC Seeker L2 (L), ,18.6,Crafted, 
DSEC Seeker L12 (L),2.29,49,Crafted, 
DSEC Seeker L30 (L),3.96,136,Crafted, 
eMINE FS (L),1.743,122,Crafted, 
Finder F-101,1,5.5,Crafted, 
Finder F-102,1.15,30,Crafted, 
Finder F-103,1.45,55,Crafted, 
Finder F-104,1.63,66.6,Crafted,Planet Calypso
Finder F-105,2.05,82,Crafted, 
Finder F-105 TEN Edition,2,82,Mining,F.O.M.A. - Fortuna
Finder F-106,1.799,79.95,Crafted, 
Finder F-210 (L),1.25,105,Crafted, 
Finder F-211 (L),1.306,121.2,Crafted, 
Finder F-212 (L),1.343,155.2,Crafted, 
Finder F-212 SGA Edition (L), ,155.2,Crafted, 
Finder F-213 (L),1.66,201.2,Crafted, 
Finder F-213 (L) Adapted,2.33,678,Crafted, 
Finder F-213 (L) Customized,2.68,2678,Crafted, 
Finder F-214 (L), ,231.2,Crafted, 
Genesis Rookie Finder (L),0.239,0.06,Mission/was in TT, 
Genesis Star Rookie Finder (L), ,0.1,Mission,Planet Calypso
Imperium Detectonator X2 (L),7,170,Crafted,Planet Cyrene
Imperium Trainee Finder (L),0.52,0.1,NPC,Planet Cyrene
Island Ziplex Z1 Seeker,0.751,2.4,Mission,Next Island
Locator MK1 (L), ,0.1,Next Island TT,Ancient Greece
Lost Soul Seeker (L),3.7,48,Crafted,ROCKtropia
NI Finder New Settler Issue (L),0.2,1,Mission,Next Island
Omegaton Detectonator MD-1 (L),0.239,0.1,TT,Planet Calypso
Omegaton Detectonator MD-10,1,2.4,was in TT, 
Omegaton Detectonator MD-20,2,26,Old time, 
Omegaton Detectonator MD-30,1,40,Old time, 
